get, 008, 1048576, get-008-1048576.csv.zst, PUT, 32, 6, 4, 1048576, 110743800.8, 105.61,GET, 32, 6, 4, 1048576, 2784615688.9, 2655.62,
get, 008, 131072, get-008-131072.csv.zst, PUT, 32, 6, 4, 131072, 14737732.7, 112.44,GET, 32, 6, 4, 131072, 390339042, 2978.05,
get, 008, 16777216, get-008-16777216.csv.zst, PUT, 32, 6, 4, 16777216, 1080587314.3, 64.41,GET, 32, 6, 4, 16777216, 10634529929.4, 633.87,
get, 008, 4194304, get-008-4194304.csv.zst, PUT, 32, 6, 4, 4194304, 357754372, 85.3,GET, 32, 6, 4, 4194304, 7248029182.7, 1728.06,
get, 008, 524288, get-008-524288.csv.zst, PUT, 32, 6, 4, 524288, 52486069.5, 100.11,GET, 32, 6, 4, 524288, 1472673716.3, 2808.9,
get, 008, 67108864, get-008-67108864.csv.zst, PUT, 32, 6, 4, 67108864, 1930117345, 28.76,GET, 32, 6, 4, 67108864, 10370378429.6, 154.53,
get, 016, 1048576, get-016-1048576.csv.zst, PUT, 64, 6, 4, 1048576, 144028887.2, 137.36,GET, 64, 6, 4, 1048576, 3883089177.9, 3703.2,
get, 016, 131072, get-016-131072.csv.zst, PUT, 64, 6, 4, 131072, 20104623.5, 153.39,GET, 64, 6, 4, 131072, 507073803.4, 3868.67,
get, 016, 16777216, get-016-16777216.csv.zst, PUT, 64, 6, 4, 16777216, 1659483850.2, 98.91,GET, 64, 6, 4, 16777216, 15546062143.1, 926.62,
get, 016, 4194304, get-016-4194304.csv.zst, PUT, 64, 6, 4, 4194304, 527443834, 125.75,GET, 64, 6, 4, 4194304, 12207669162.1, 2910.54,
get, 016, 524288, get-016-524288.csv.zst, PUT, 64, 6, 4, 524288, 71886633.4, 137.11,GET, 64, 6, 4, 524288, 1988683625.4, 3793.11,
get, 016, 67108864, get-016-67108864.csv.zst, PUT, 64, 6, 4, 67108864, 3176051576.1, 47.33,GET, 64, 6, 4, 67108864, 15930218989.2, 237.38,
get, 024, 1048576, get-024-1048576.csv.zst, PUT, 96, 6, 4, 1048576, 155693371.1, 148.48,GET, 96, 6, 4, 1048576, 4114013918.9, 3923.43,
get, 024, 131072, get-024-131072.csv.zst, PUT, 96, 6, 4, 131072, 23995163, 183.07,GET, 96, 6, 4, 131072, 530390021.5, 4046.55,
get, 024, 16777216, get-024-16777216.csv.zst, PUT, 96, 6, 4, 16777216, 2055932995.4, 122.54,GET, 96, 6, 4, 16777216, 18134681472.6, 1080.91,
get, 024, 4194304, get-024-4194304.csv.zst, PUT, 96, 6, 4, 4194304, 669931537.7, 159.72,GET, 96, 6, 4, 4194304, 13460287791.6, 3209.18,
get, 024, 524288, get-024-524288.csv.zst, PUT, 96, 6, 4, 524288, 74193724.2, 141.51,GET, 96, 6, 4, 524288, 2095103371.5, 3996.09,
get, 024, 67108864, get-024-67108864.csv.zst, PUT, 96, 6, 4, 67108864, 3666275908.4, 54.63,GET, 96, 6, 4, 67108864, 17136182454.5, 255.35,
get, 048, 1048576, get-048-1048576.csv.zst, PUT, 192, 6, 4, 1048576, 179177057.8, 170.88,GET, 192, 6, 4, 1048576, 4304309109.5, 4104.91,
get, 048, 131072, get-048-131072.csv.zst, PUT, 192, 6, 4, 131072, 30463020.1, 232.41,GET, 192, 6, 4, 131072, 549534531.2, 4192.62,
get, 048, 16777216, get-048-16777216.csv.zst, PUT, 192, 6, 4, 16777216, 2368947002.1, 141.2,GET, 192, 6, 4, 16777216, 16545539830.1, 986.19,
get, 048, 4194304, get-048-4194304.csv.zst, PUT, 192, 6, 4, 4194304, 819709490.2, 195.43,GET, 192, 6, 4, 4194304, 14494043285.9, 3455.65,
get, 048, 524288, get-048-524288.csv.zst, PUT, 192, 6, 4, 524288, 112038561.8, 213.7,GET, 192, 6, 4, 524288, 2184636929.1, 4166.86,
get, 048, 67108864, get-048-67108864.csv.zst, PUT, 192, 6, 4, 67108864, 3772749673.3, 56.22,GET, 192, 6, 4, 67108864, 17111987059.1, 254.99,
get, 064, 1048576, get-064-1048576.csv.zst, PUT, 256, 6, 4, 1048576, 177312233.7, 169.1,GET, 256, 6, 4, 1048576, 4375855034, 4173.14,
get, 064, 131072, get-064-131072.csv.zst, PUT, 256, 6, 4, 131072, 29008178.7, 221.31,GET, 256, 6, 4, 131072, 550581161.6, 4200.6,
get, 064, 16777216, get-064-16777216.csv.zst, PUT, 256, 6, 4, 16777216, 2798766363.6, 166.82,GET, 256, 6, 4, 16777216, 21607185463.2, 1287.89,
get, 064, 4194304, get-064-4194304.csv.zst, PUT, 256, 6, 4, 4194304, 848100663, 202.2,GET, 256, 6, 4, 4194304, 15332865051.6, 3655.64,
get, 064, 524288, get-064-524288.csv.zst, PUT, 256, 6, 4, 524288, 111118155, 211.94,GET, 256, 6, 4, 524288, 2213457152, 4221.83,
get, 064, 67108864, get-064-67108864.csv.zst, PUT, 0, 0, 0, , 0, 0,GET, 256, 6, 4, 67108864, 18669018064.9, 278.19,
get, 096, 1048576, get-096-1048576.csv.zst, PUT, 384, 6, 4, 1048576, 305461311.9, 291.31,GET, 384, 6, 4, 1048576, 4414226496, 4209.73,
get, 096, 131072, get-096-131072.csv.zst, PUT, 384, 6, 4, 131072, 36060782.8, 275.12,GET, 384, 6, 4, 131072, 549413791.2, 4191.69,
get, 096, 16777216, get-096-16777216.csv.zst, PUT, 384, 6, 4, 16777216, 2762165447.2, 164.64,GET, 384, 6, 4, 16777216, 19965852647.4, 1190.06,
get, 096, 4194304, get-096-4194304.csv.zst, PUT, 384, 6, 4, 4194304, 1011926008.6, 241.26,GET, 384, 6, 4, 4194304, 15800951308, 3767.24,
get, 096, 524288, get-096-524288.csv.zst, PUT, 384, 6, 4, 524288, 112801581, 215.15,GET, 384, 6, 4, 524288, 2232148749.2, 4257.49,
get, 096, 67108864, get-096-67108864.csv.zst, PUT, 384, 6, 4, 67108864, 3688200547.2, 54.96,GET, 384, 6, 4, 67108864, 18681721581.4, 278.38,
get, 128, 1048576, get-128-1048576.csv.zst, PUT, 512, 6, 4, 1048576, 295870142.3, 282.16,GET, 512, 6, 4, 1048576, 4413696727.5, 4209.23,
get, 128, 131072, get-128-131072.csv.zst, PUT, 512, 6, 4, 131072, 43425135.1, 331.31,GET, 512, 6, 4, 131072, 561663248.2, 4285.15,
get, 128, 16777216, get-128-16777216.csv.zst, PUT, 0, 0, 0, , 0, 0,GET, 512, 6, 4, 16777216, 18994609745.7, 1132.17,
get, 128, 4194304, get-128-4194304.csv.zst, PUT, 512, 6, 4, 4194304, 1203132446.8, 286.85,GET, 512, 6, 4, 4194304, 15980089941.5, 3809.95,
get, 128, 524288, get-128-524288.csv.zst, PUT, 512, 6, 4, 524288, 126084864.1, 240.49,GET, 512, 6, 4, 524288, 2232099498.5, 4257.39,
put, 008, 1048576, put-008-1048576.csv.zst, PUT, 32, 6, 4, 1048576, 106774345.3, 101.83,
put, 008, 131072, put-008-131072.csv.zst, PUT, 32, 6, 4, 131072, 14455197.4, 110.28,
put, 008, 16777216, put-008-16777216.csv.zst, PUT, 32, 6, 4, 16777216, 1111507981.7, 66.25,
put, 008, 4194304, put-008-4194304.csv.zst, PUT, 32, 6, 4, 4194304, 382237518.5, 91.13,
put, 008, 524288, put-008-524288.csv.zst, PUT, 32, 6, 4, 524288, 52202095.6, 99.57,
put, 008, 67108864, put-008-67108864.csv.zst, PUT, 32, 6, 4, 67108864, 1933063931.1, 28.8,
put, 016, 1048576, put-016-1048576.csv.zst, PUT, 64, 6, 4, 1048576, 131359583.2, 125.27,
put, 016, 131072, put-016-131072.csv.zst, PUT, 64, 6, 4, 131072, 19671733.3, 150.08,
put, 016, 16777216, put-016-16777216.csv.zst, PUT, 64, 6, 4, 16777216, 1661934417.6, 99.06,
put, 016, 4194304, put-016-4194304.csv.zst, PUT, 64, 6, 4, 4194304, 524188315, 124.98,
put, 016, 524288, put-016-524288.csv.zst, PUT, 64, 6, 4, 524288, 69635839.8, 132.82,
put, 016, 67108864, put-016-67108864.csv.zst, PUT, 64, 6, 4, 67108864, 3250234275.6, 48.43,
put, 024, 1048576, put-024-1048576.csv.zst, PUT, 96, 6, 4, 1048576, 168420350.3, 160.62,
put, 024, 131072, put-024-131072.csv.zst, PUT, 96, 6, 4, 131072, 23091514.7, 176.17,
put, 024, 16777216, put-024-16777216.csv.zst, PUT, 96, 6, 4, 16777216, 2021653872.3, 120.5,
put, 024, 4194304, put-024-4194304.csv.zst, PUT, 96, 6, 4, 4194304, 680447530.4, 162.23,
put, 024, 524288, put-024-524288.csv.zst, PUT, 96, 6, 4, 524288, 75862051.1, 144.7,
put, 024, 67108864, put-024-67108864.csv.zst, PUT, 96, 6, 4, 67108864, 3600751814.5, 53.66,
put, 048, 1048576, put-048-1048576.csv.zst, PUT, 192, 6, 4, 1048576, 189168268.9, 180.4,
put, 048, 131072, put-048-131072.csv.zst, PUT, 192, 6, 4, 131072, 29145427.3, 222.36,
put, 048, 16777216, put-048-16777216.csv.zst, PUT, 192, 6, 4, 16777216, 2420957832, 144.3,
put, 048, 4194304, put-048-4194304.csv.zst, PUT, 192, 6, 4, 4194304, 763212961.2, 181.96,
put, 048, 524288, put-048-524288.csv.zst, PUT, 192, 6, 4, 524288, 114802988, 218.97,
put, 048, 67108864, put-048-67108864.csv.zst, PUT, 192, 6, 4, 67108864, 3630702312, 54.1,
put, 064, 1048576, put-064-1048576.csv.zst, PUT, 256, 6, 4, 1048576, 234873769.4, 223.99,
put, 064, 131072, put-064-131072.csv.zst, PUT, 256, 6, 4, 131072, 31001404, 236.52,
put, 064, 16777216, put-064-16777216.csv.zst, PUT, 256, 6, 4, 16777216, 2367039005.5, 141.09,
put, 064, 4194304, put-064-4194304.csv.zst, PUT, 256, 6, 4, 4194304, 895029351.6, 213.39,
put, 064, 524288, put-064-524288.csv.zst, PUT, 256, 6, 4, 524288, 116984843, 223.13,
put, 064, 67108864, put-064-67108864.csv.zst, PUT, 256, 6, 4, 67108864, 3655367568.7, 54.47,
put, 096, 1048576, put-096-1048576.csv.zst, PUT, 384, 6, 4, 1048576, 275825092.9, 263.05,
put, 096, 131072, put-096-131072.csv.zst, PUT, 384, 6, 4, 131072, 33686176, 257.01,
put, 096, 16777216, put-096-16777216.csv.zst, PUT, 384, 6, 4, 16777216, 2368326784.8, 141.16,
put, 096, 4194304, put-096-4194304.csv.zst, PUT, 384, 6, 4, 4194304, 1011456590.7, 241.15,
put, 096, 524288, put-096-524288.csv.zst, PUT, 384, 6, 4, 524288, 130894120.8, 249.66,
put, 096, 67108864, put-096-67108864.csv.zst, PUT, 0, 0, 0, , 0, 0,
put, 128, 1048576, put-128-1048576.csv.zst, PUT, 512, 6, 4, 1048576, 253199611.6, 241.47,
put, 128, 131072, put-128-131072.csv.zst, PUT, 512, 6, 4, 131072, 32832293.3, 250.49,
put, 128, 16777216, put-128-16777216.csv.zst, PUT, 0, 0, 0, , 0, 0,
put, 128, 4194304, put-128-4194304.csv.zst, PUT, 512, 6, 4, 4194304, 1221605467.1, 291.25,
put, 128, 524288, put-128-524288.csv.zst, PUT, 512, 6, 4, 524288, 102107359.5, 194.75,
delete, 008, 1048576, delete-008-1048576.csv.zst, PUT, 32, 6, 4, 1048576, 101624171.2, 96.92,DELETE, 32, 6, 4, 0, 0, 1994.94,
delete, 008, 131072, delete-008-131072.csv.zst, PUT, 32, 6, 4, 131072, 14558939.8, 111.08,DELETE, 32, 6, 4, 0, 0, 1757.01,
delete, 008, 16777216, delete-008-16777216.csv.zst, PUT, 32, 6, 4, 16777216, 1112952395.2, 66.34,DELETE, 32, 6, 4, 0, 0, 2368.13,
delete, 008, 4194304, delete-008-4194304.csv.zst, PUT, 32, 6, 4, 4194304, 368447196.5, 87.84,DELETE, 32, 6, 4, 0, 0, 1874.25,
delete, 008, 524288, delete-008-524288.csv.zst, PUT, 32, 6, 4, 524288, 43954429.1, 83.84,DELETE, 32, 6, 4, 0, 0, 2160.48,
delete, 008, 67108864, delete-008-67108864.csv.zst, PUT, 32, 6, 4, 67108864, 2137861022.3, 31.86,DELETE, 32, 6, 4, 0, 0, 1780.99,
delete, 016, 1048576, delete-016-1048576.csv.zst, PUT, 64, 6, 4, 1048576, 148912776.4, 142.01,DELETE, 64, 6, 4, 0, 0, 2534.92,
delete, 016, 131072, delete-016-131072.csv.zst, PUT, 64, 6, 4, 131072, 19491252.7, 148.71,DELETE, 64, 6, 4, 0, 0, 3037.72,
delete, 016, 16777216, delete-016-16777216.csv.zst, PUT, 64, 6, 4, 16777216, 1673392861, 99.74,DELETE, 64, 6, 4, 0, 0, 2926.11,
delete, 016, 4194304, delete-016-4194304.csv.zst, PUT, 64, 6, 4, 4194304, 563201672.7, 134.28,DELETE, 64, 6, 4, 0, 0, 2577.54,
delete, 016, 524288, delete-016-524288.csv.zst, PUT, 64, 6, 4, 524288, 66490836.2, 126.82,DELETE, 64, 6, 4, 0, 0, 2543.95,
delete, 016, 67108864, delete-016-67108864.csv.zst, PUT, 64, 6, 4, 67108864, 2990520811.1, 44.56,DELETE, 64, 6, 4, 0, 0, 2348.14,
delete, 024, 1048576, delete-024-1048576.csv.zst, PUT, 96, 6, 4, 1048576, 129788789.7, 123.78,DELETE, 96, 6, 4, 0, 0, 2426.71,
delete, 024, 131072, delete-024-131072.csv.zst, PUT, 96, 6, 4, 131072, 22558416.8, 172.11,DELETE, 96, 6, 4, 0, 0, 2673.97,
delete, 024, 16777216, delete-024-16777216.csv.zst, PUT, 96, 6, 4, 16777216, 1967340779.7, 117.26,DELETE, 96, 6, 4, 0, 0, 2974.77,
delete, 024, 4194304, delete-024-4194304.csv.zst, PUT, 96, 6, 4, 4194304, 647174415.7, 154.3,DELETE, 96, 6, 4, 0, 0, 2518.18,
delete, 024, 524288, delete-024-524288.csv.zst, PUT, 96, 6, 4, 524288, 85516731.2, 163.11,DELETE, 96, 6, 4, 0, 0, 2610.11,
delete, 024, 67108864, delete-024-67108864.csv.zst, PUT, 96, 6, 4, 67108864, 3556049739.5, 52.99,DELETE, 96, 6, 4, 0, 0, 2739.69,
delete, 048, 1048576, delete-048-1048576.csv.zst, PUT, 192, 6, 4, 1048576, 167745989.2, 159.98,DELETE, 0, 0, 0, , 0, 0,
delete, 048, 131072, delete-048-131072.csv.zst, PUT, 192, 6, 4, 131072, 28493271.2, 217.39,DELETE, 0, 0, 0, , 0, 0,
delete, 048, 16777216, delete-048-16777216.csv.zst, PUT, 192, 6, 4, 16777216, 2348503438.4, 139.98,DELETE, 192, 6, 4, 0, 0, 2968.93,
delete, 048, 4194304, delete-048-4194304.csv.zst, PUT, 192, 6, 4, 4194304, 783504190.9, 186.8,DELETE, 192, 6, 4, 0, 0, 3241.43,
delete, 048, 524288, delete-048-524288.csv.zst, PUT, 192, 6, 4, 524288, 82952820.2, 158.22,DELETE, 192, 6, 4, 0, 0, 2747.13,
delete, 048, 67108864, delete-048-67108864.csv.zst, PUT, 192, 6, 4, 67108864, 3585681003.2, 53.43,DELETE, 192, 6, 4, 0, 0, 2030.07,
delete, 064, 1048576, delete-064-1048576.csv.zst, PUT, 256, 6, 4, 1048576, 236023727.4, 225.09,DELETE, 0, 0, 0, , 0, 0,
delete, 064, 131072, delete-064-131072.csv.zst, PUT, 256, 6, 4, 131072, 30874144.5, 235.55,DELETE, 0, 0, 0, , 0, 0,
delete, 064, 16777216, delete-064-16777216.csv.zst, PUT, 256, 6, 4, 16777216, 2334247737.5, 139.13,DELETE, 0, 0, 0, , 0, 0,
delete, 064, 4194304, delete-064-4194304.csv.zst, PUT, 256, 6, 4, 4194304, 853714531.9, 203.54,DELETE, 0, 0, 0, , 0, 0,
delete, 064, 524288, delete-064-524288.csv.zst, PUT, 256, 6, 4, 524288, 89117218.5, 169.98,DELETE, 0, 0, 0, , 0, 0,
delete, 064, 67108864, delete-064-67108864.csv.zst, PUT, 256, 6, 4, 67108864, 3202431979.5, 47.72,DELETE, 256, 6, 4, 0, 0, 2451.42,
delete, 096, 1048576, delete-096-1048576.csv.zst, PUT, 384, 6, 4, 1048576, 268864831.9, 256.41,DELETE, 0, 0, 0, , 0, 0,
delete, 096, 131072, delete-096-131072.csv.zst, PUT, 384, 6, 4, 131072, 31633347.5, 241.34,DELETE, 0, 0, 0, , 0, 0,
delete, 096, 16777216, delete-096-16777216.csv.zst, PUT, 384, 6, 4, 16777216, 2260108636.9, 134.71,DELETE, 384, 6, 4, 0, 0, 2213.86,
delete, 096, 4194304, delete-096-4194304.csv.zst, PUT, 384, 6, 4, 4194304, 942218787.5, 224.64,DELETE, 0, 0, 0, , 0, 0,
delete, 096, 524288, delete-096-524288.csv.zst, PUT, 384, 6, 4, 524288, 126161032, 240.63,DELETE, 0, 0, 0, , 0, 0,
delete, 128, 1048576, delete-128-1048576.csv.zst, PUT, 512, 6, 4, 1048576, 260288879.3, 248.23,DELETE, 0, 0, 0, , 0, 0,
delete, 128, 131072, delete-128-131072.csv.zst, PUT, 512, 6, 4, 131072, 29620507.1, 225.99,DELETE, 0, 0, 0, , 0, 0,
delete, 128, 16777216, delete-128-16777216.csv.zst, PUT, 512, 6, 4, 16777216, 2110744613, 125.81,DELETE, 0, 0, 0, , 0, 0,
delete, 128, 4194304, delete-128-4194304.csv.zst, PUT, 512, 6, 4, 4194304, 1033877336.3, 246.5,DELETE, 0, 0, 0, , 0, 0,
delete, 128, 524288, delete-128-524288.csv.zst, PUT, 512, 6, 4, 524288, 118716133.6, 226.43,DELETE, 0, 0, 0, , 0, 0,
